Player.Name,Position,Team,GP,MIN,Z_PTS,Z_REB,Z_AST,Z_BLK,Z_STL,Z_FGP,Z_FTP,Z_X3PM,Z_TO,Z_AVG,Tier
Kevin Durant,SFPF,GSW,81,33.8,2.92,0.687,2.611,1.265,0.524,0.711,1.732,3.218,-2.175,1.277,1
Anthony Davis,PFC,NOR,69,35.8,2.665,1.816,0.448,2.714,1.559,0.516,0.527,-0.107,-1.124,1.001,1
Ed Davis,PFC,POR,80,19.8,-0.906,0.163,-0.593,0.23,-0.251,2.096,-1.873,-0.863,0.977,-0.113,1
LeBron James,SFPF,CLE,77,34.9,2.629,0.566,4.374,-0.184,1.817,0.535,0.098,1.102,-2.925,0.89,2
Draymond Green,SFPF,GSW,81,35.7,0.406,1.372,3.412,1.472,1.817,-0.109,-0.239,0.8,-1.724,0.801,2
DeMarcus Cousins,PFC,SAC,76,35.1,2.902,2.42,1.57,1.679,2.334,-0.577,0.108,0.346,-3.825,0.773,2
Paul Millsap,PFC,ATL,80,33.9,1.208,0.929,1.49,1.265,2.593,-0.207,0.231,0.649,-1.724,0.715,2
Paul George,SFPF,IND,81,33.7,1.918,0.445,1.89,-0.805,2.593,-1.202,1.497,1.858,-2.325,0.652,2
Andre Drummond,PFC,DET,81,33.3,1.026,3.186,-0.673,1.886,1.559,1.042,-3.69,-0.863,-0.524,0.328,2
James Johnson,SFPF,MIA,82,0,-1.033,-1.45,-0.433,-0.184,-0.768,0.691,-1.372,-0.409,0.527,-0.492,2
Al Horford,PFC,BOS,79,36.1,1.007,1.009,1.41,1.472,0.266,0.633,0.721,0.195,-0.224,0.721,3
Kristaps Porzingis,PFC,NYK,78,31.1,1.08,0.929,-0.113,2.507,0.266,-1.163,1.068,1.102,-0.974,0.523,3
Blake Griffin,PFC,LAC,81,35.9,1.882,1.05,2.531,-0.184,0.783,0.418,0.027,-0.711,-1.574,0.469,3
LaMarcus Aldridge,PFC,SAS,80,30.3,1.499,1.171,-0.113,0.851,-0.251,0.379,1.354,-0.711,-0.074,0.456,3
Pau Gasol,PFC,SAS,79,27.5,0.898,1.695,1.57,2.093,-0.251,0.242,0.772,-0.56,-0.974,0.609,4
Kevin Love,PFC,CLE,79,32.2,1.007,1.695,0.608,-0.391,0.007,-1.026,0.986,2.16,-0.674,0.486,4
Carmelo Anthony,SFPF,NYK,78,34.9,1.991,0.727,1.57,-0.391,0.524,-0.87,0.986,1.404,-1.574,0.485,4
Derrick Favors,PFC,UTH,77,32.9,1.153,0.969,-0.113,1.886,1.041,0.691,-0.259,-0.863,-0.674,0.426,4
Gorgui Dieng,PFC,MIN,79,31,-0.049,0.647,0.208,1.265,1.041,1.003,0.895,-0.711,-0.524,0.419,4
Jae Crowder,SFPF,BOS,79,32.1,0.406,-0.361,0.208,-0.391,2.076,-0.948,0.997,1.253,0.527,0.418,4
Nikola Vucevic,PFC,ORL,75,30.7,1.335,1.332,0.769,0.644,0.266,0.633,0.313,-0.863,-0.674,0.417,4
Tobias Harris,SFPF,DET,76,31,0.989,0.122,0.608,-0.391,0.266,-0.207,1.232,0.951,0.076,0.405,4
Serge Ibaka,PFC,ORL,81,32.6,0.552,0.324,-0.673,2.3,-0.51,-0.07,0.435,0.649,-0.224,0.309,4
Nerlens Noel,PFC,PHI,75,31.3,0.042,0.767,0.288,1.472,2.593,0.516,-1.168,-0.863,-1.274,0.264,4
Chandler Parsons,SFPF,MEM,76,34.2,0.898,-0.482,1.089,-0.805,0.524,0.028,-0.147,1.858,-0.674,0.254,4
Harrison Barnes,SFPF,DAL,80,32.9,1.062,-0.039,0.528,-1.012,0.007,-0.402,0.302,1.253,0.076,0.197,4
Rudy Gay,SFPF,SAC,76,34.8,1.317,0.203,0.689,-0.184,1.817,-0.402,0.803,0.8,-1.424,0.402,5
Dirk Nowitzki,PFC,DAL,80,30,1.19,0.122,0.048,-0.391,-0.251,-0.519,1.712,1.404,0.227,0.393,5
Robert Covington,SFPF,PHI,76,28.1,0.515,-0.281,-0.193,-0.391,1.817,-1.573,0.925,3.067,-0.824,0.34,5
Myles Turner,PFC,IND,79,25.3,0.279,0.485,-0.593,2.093,-0.51,0.379,0.149,-0.711,-0.074,0.166,5
Aaron Gordon,SFPF,ORL,79,25.1,0.115,0.445,0.208,0.023,0.524,-0.148,-0.423,-0.107,0.527,0.129,5
Marvin Williams,SFPF,CHA,78,30.1,0.151,0.203,-0.193,0.437,0.266,-0.714,0.915,1.858,0.527,0.383,6
Dwight Howard,PFC,ATL,78,31.9,0.934,2.259,-0.032,2.093,0.524,2.292,-2.2,-0.863,-1.874,0.348,6
Ryan Anderson,PFC,HOU,70,28.2,0.88,0.405,-0.433,-0.598,-0.251,-1.085,1.477,2.311,-0.224,0.276,6
Greg Monroe,PFC,MIL,81,30.2,0.698,0.969,0.448,-0.184,0.524,0.75,0.251,-0.863,-0.524,0.23,6
Clint Capela,PFC,HOU,78,25.6,0.005,1.695,-0.673,2.507,1.041,1.745,-3.394,-0.863,-0.074,0.221,6
Markieff Morris,PFC,WAS,82,28.9,0.679,0.243,0.368,-0.184,1.041,-0.324,0.476,0.498,-1.124,0.186,6
Luol Deng,SFPF,LAL,78,28.2,0.424,-0.2,0.368,-0.805,0.524,-0.636,0.476,0.951,0.076,0.131,6
DeMarre Carroll,SFPF,TOR,75,31.8,0.279,-0.321,-0.353,-1.012,1.817,-0.948,-0.504,1.706,0.227,0.099,6
Thaddeus Young,SFPF,IND,80,31.8,0.188,0.485,0.048,-0.598,1.559,0.418,-0.617,-0.56,-0.224,0.078,6
Jabari Parker,SFPF,MIL,78,32.2,0.789,-0.079,0.208,-0.598,0.783,0.242,0.394,-0.711,-0.524,0.056,6
Joakim Noah,PFC,NYK,70,31,-0.632,1.856,2.211,1.058,0.266,-1.007,-1.454,-0.863,-1.124,0.035,6
Marcus Morris,SFPF,DET,82,34.2,0.443,-0.442,0.608,-0.805,0.266,-0.87,0.057,1.102,-0.524,-0.018,6
Jared Sullinger,PFC,TOR,77,22.6,-0.286,0.485,0.048,-0.184,0.266,-0.968,-0.433,-0.107,0.377,-0.089,6
Justise Winslow,SFPF,MIA,81,30.1,-0.268,-0.039,0.208,-0.805,0.524,-1.182,-0.218,-0.107,-0.524,-0.268,6
Nikola Mirotic,SFPF,CHI,78,26.1,0.26,-0.24,-0.113,-0.184,0.266,-1.3,0.833,2.16,-0.374,0.146,7
Taj Gibson,PFC,CHI,76,27.1,-0.341,0.324,-0.273,0.851,-0.251,0.847,-0.218,-0.863,0.227,0.034,7
Amir Johnson,PFC,BOS,80,22.6,-0.651,0.122,0.128,0.644,0.007,1.94,-1.27,-0.711,0.076,0.032,7
Zach Randolph,PFC,MEM,76,28.6,0.588,0.767,0.208,-1.012,-0.251,-0.187,0.639,-0.711,-0.224,-0.02,7
Mason Plumlee,PFC,POR,81,26.9,-0.377,0.485,0.608,0.437,0.007,0.828,-1.066,-0.863,-0.674,-0.068,7
Bismack Biyombo,PFC,ORL,79,24.2,-0.705,0.566,-0.994,1.472,-1.285,1.452,-1.148,-0.863,0.527,-0.109,7
Julius Randle,PF,LAL,80,32.4,0.224,1.695,0.208,-0.598,-0.251,-0.929,-0.198,-0.711,-0.824,-0.154,7
John Henson,PFC,MIL,82,0,-0.796,-0.926,-0.593,1.679,-1.027,1.882,-1.413,-0.863,0.377,-0.187,7
Ben Simmons,SFPF,PHI,32,31.2,0.916,0.364,2.932,0.023,1.3,-0.441,-0.525,-0.258,-2.024,0.254,NA
Cody Zeller,PFC,CHA,78,25.8,-0.323,0.243,-0.353,0.437,0.266,0.574,0.486,-0.863,0.377,0.094,NA
Tristan Thompson,PFC,CLE,81,31.2,-0.195,1.574,-0.673,0.023,-0.51,1.472,-1.035,-0.863,0.527,0.036,NA
Al-Farouq Aminu,SFPF,POR,81,27.1,-0.159,-0.039,-0.113,-0.184,0.524,-1.28,0.302,1.253,-0.074,0.026,NA
Willie Cauley-Stein,PFC,SAC,77,24.2,-0.487,-0.079,-0.834,0.437,0.266,1.511,-0.678,-0.863,0.827,0.011,NA
Brandan Wright,PFC,MEM,72,0,-0.705,-0.885,-0.914,0.851,-0.51,3.111,-1.076,-0.863,0.977,-0.001,NA
Al Jefferson,PFC,IND,68,24.3,0.078,0.082,-0.193,0.437,-0.251,0.184,-0.566,-0.863,0.827,-0.029,NA
Kenneth Faried,PFC,DEN,79,26.4,0.096,0.808,-0.433,0.23,-0.51,1.14,-0.76,-0.863,-0.074,-0.04,NA
Ersan Ilyasova,SFPF,OKC,75,25.5,0.005,0.002,-0.673,-0.598,-0.251,-0.89,0.129,0.8,0.827,-0.072,NA
Kyle O'Quinn,PFC,NYK,82,0,-0.669,-0.079,-0.113,0.851,-0.51,-0.089,0.537,-0.56,-0.074,-0.078,NA
David West,PF,GSW,82,0,-0.796,-0.764,0.048,-0.184,-0.51,1.082,0.425,-0.863,0.677,-0.098,NA
Patrick Patterson,PFC,TOR,77,26.1,-0.76,-0.724,-0.353,-0.598,-0.251,-1.124,1.109,0.8,0.827,-0.119,NA
Larry Nance,PF,LAL,82,0,-0.869,-0.361,-0.673,-0.598,0.524,1.003,-0.361,-0.863,0.827,-0.152,NA
Mirza Teletovic,SFPF,MIL,78,24.3,-0.086,-0.845,-0.433,-0.805,-0.768,-1.046,0.364,1.858,0.377,-0.154,NA
Frank Kaminsky,PFC,CHA,81,24.1,-0.323,-0.402,-0.113,-0.184,-0.251,-1.378,0.2,0.498,0.527,-0.158,NA
Brandon Bass,PFC,LAC,82,0,-0.942,-1.127,-0.673,-0.184,-0.768,1.257,0.598,-0.863,1.277,-0.158,NA
Dario Saric,PF,PHI,76,27.2,-0.049,-0.321,0.448,-0.805,0.007,-0.695,0.221,0.195,-0.524,-0.169,NA
Channing Frye,PFC,CLE,82,0,-0.796,-1.127,-0.673,-0.805,-1.027,-0.773,1.109,1.253,1.277,-0.174,NA
JaMychal Green,PF,MEM,79,20.5,-0.268,-0.079,-0.433,-0.391,0.007,-0.089,0.313,-0.56,-0.074,-0.175,NA
Alex Len,PFC,PHO,77,25.6,-0.049,1.05,-0.353,0.644,-0.51,-0.851,0.057,-0.863,-0.824,-0.189,NA
Nene Hilario,PFC,HOU,68,22.2,-0.286,-0.442,-0.032,-0.391,0.524,0.945,-1.086,-0.863,-0.224,-0.206,NA
Michael Beasley,SFPF,MIL,74,26.6,-0.031,-0.643,-0.593,-0.598,-0.51,0.164,0.711,-0.56,0.076,-0.22,NA
Miles Plumlee,PFC,MIL,82,0,-0.833,-0.442,-0.914,0.644,-0.51,1.979,-1.74,-0.863,0.677,-0.222,NA
Trevor Booker,PF,BKN,82,0,-0.632,0.163,-0.273,-0.391,0.007,0.067,-0.596,-0.56,0.076,-0.238,NA
Meyers Leonard,PFC,POR,82,0,-0.632,-0.563,-0.433,-0.805,-1.544,-0.441,0.915,0.951,0.377,-0.242,NA
Joffrey Lauvergne,PFC,OKC,82,0,-0.851,-0.764,-0.754,-0.805,-1.285,0.613,1.548,-0.711,0.827,-0.242,NA
Quincy Acy,SFPF,DAL,82,0,-1.051,-1.127,-0.914,-0.805,-0.768,0.945,0.425,-0.409,1.127,-0.286,NA
Dwight Powell,PF,DAL,82,0,-0.669,-0.482,-0.754,-0.805,-0.251,0.301,0.016,-0.863,0.827,-0.298,NA
Omri Casspi,SFPF,SAC,78,26.7,-0.377,-0.724,-0.513,-1.219,-0.51,-0.05,-0.504,0.8,0.377,-0.302,NA
Terrence Jones,SFPF,NOR,82,0,-0.45,-0.684,-0.754,0.023,-0.768,-0.324,-0.341,-0.258,0.677,-0.32,NA
Jon Leuer,PFC,DET,82,0,-0.687,-0.563,-0.593,-0.805,-0.768,-0.109,-0.035,-0.107,0.677,-0.332,NA
Tyler Zeller,PFC,BOS,82,0,-0.869,-1.047,-0.754,-0.598,-1.285,0.477,1.089,-0.863,0.827,-0.336,NA
Derrick Williams,SFPF,MIA,82,0,-0.341,-1.006,-0.673,-1.219,-0.768,-0.616,0.19,0.044,0.827,-0.396,NA
Kris Humphries,PFC,ATL,82,0,-0.869,-0.764,-0.754,-0.598,-1.027,-0.929,0.558,-0.258,0.977,-0.407,NA
David Lee,PFC,SAS,82,0,-1.015,-1.087,-0.433,-0.805,-1.027,0.203,0.374,-0.863,0.827,-0.425,NA
