NAME,POS,TEAM,GP,MPG,Z_PTS,Z_REB,Z_AST,Z_STL,Z_BLK,Z_X3PM,Z_FG.,Z_FT.,Z_TO,Z_AVG
Anthony Davis,PF/C,NOR,70,36,3.136,1.629,0.72,2.292,2.562,0.602,-0.14,0.868,-1.213,1.162
DeMarcus Cousins,PF/C,NOR,70,35,3.079,1.856,2.827,2.644,0.77,1.643,-1.104,0.49,-3.842,0.929
Karl-Anthony Towns,C,MIN,81,37,2.622,2.008,1.222,0.529,0.77,1.346,0.342,1.152,-1.797,0.91
Nikola Jokic,PF/C,DEN,75,30,1.159,1.289,3.53,1.234,-0.306,1.197,0.502,1.057,-1.505,0.906
Paul Millsap,PF/C,DEN,74,31,0.912,0.23,1.724,2.644,0.232,1.792,-1.104,0.49,-0.921,0.667
Joel Embiid,PF/C,PHI,55,28,2.166,0.684,0.921,1.234,3.1,1.792,-0.782,0.679,-4.134,0.629
Marc Gasol,C,MEM,74,34,1.159,-0.11,2.627,0.881,0.591,1.197,-0.943,1.057,-1.067,0.599
Al Horford,PF/C,BOS,72,32,0.456,0.003,2.426,0.529,0.411,1.346,-0.782,0.774,-0.191,0.552
Blake Griffin,PF/C,LAC,62,34,1.881,0.419,3.53,0.881,-0.843,0.305,-0.461,0.395,-1.213,0.544
Myles Turner,PF/C,IND,76,33,1.064,0.192,0.319,0.881,1.845,0.008,-0.14,0.868,-0.191,0.539
Kristaps Porzingis,PF/C,NYK,72,33,1.33,0.344,0.219,0.529,1.845,1.643,-1.264,0.963,-0.775,0.537
Rudy Gobert,C,UTA,77,34,0.247,2.159,-0.082,0.176,2.562,-0.736,1.787,-0.834,-0.775,0.5
DeAndre Jordan,C,LAC,80,33,0.228,2.726,-0.283,0.176,1.666,-0.736,3.072,-2.442,-0.045,0.485
Kevin Love,PF/C,CLE,72,30.5,1.007,1.176,0.52,0.529,-1.023,2.832,-1.586,1.247,-0.483,0.469
Hassan Whiteside,C,MIA,75,32,0.874,2.348,-0.885,0.176,2.742,-0.736,0.824,-0.834,-0.775,0.415
Serge Ibaka,PF/C,TOR,77,31,0.285,-0.148,-0.584,-0.529,0.949,2.238,-0.943,0.963,0.101,0.259
Brook Lopez,C,LAL,72,29.5,1.33,-0.261,0.319,-0.176,0.949,0.9,-0.622,0.868,-1.067,0.249
LaMarcus Aldridge,PF/C,SAS,72,32.5,1.178,0.382,0.319,-0.176,0.232,-0.29,-0.622,1.057,0.101,0.242
Nikola Vucevic,PF/C,ORL,70,28,0.855,0.835,1.021,0.529,-0.126,-0.438,-0.301,0.112,-0.337,0.239
Pau Gasol,PF/C,SAS,69,26,0.266,0.608,1.021,-0.881,0.949,0.008,-0.622,0.49,-0.191,0.183
Nerlens Noel,PF/C,DAL,67,28,-0.115,0.155,0.419,2.644,0.411,-0.736,0.021,-0.74,-0.629,0.159
Dirk Nowitzki,PF/C,DAL,70,26,0.551,-0.413,-0.082,-0.529,-0.664,1.346,-1.264,1.625,0.685,0.139
Andre Drummond,PF/C,DET,81,29.5,0.532,2.499,-0.484,2.292,0.411,-0.736,0.021,-3.105,-0.483,0.105
Jusuf Nurkic,C,POR,65,29,0.494,1.138,1.021,1.586,1.128,-0.736,-0.622,-1.024,-2.089,0.1
Kelly Olynyk,C,MIA,70,25,-0.019,-0.715,0.72,0.529,-0.843,1.494,-0.782,0.395,-0.045,0.081
Ryan Anderson,PF/C,HOU,67,29,0.513,-0.639,-0.484,-0.529,-1.202,2.832,-1.746,1.247,0.685,0.075
Clint Capela,PF/C,HOU,74,26,0.247,0.684,-0.383,0.529,0.949,-0.736,1.627,-2.348,0.101,0.074
Cody Zeller,PF/C,CHA,65,26,-0.267,-0.148,0.118,0.881,-0.126,-0.736,0.181,0.017,0.685,0.067
Dwight Howard,PF/C,CHA,70,28,0.171,1.516,-0.183,0.529,0.411,-0.736,1.627,-1.875,-1.067,0.044
Enes Kanter,C,NYK,74,26,1.178,0.646,-0.484,-0.529,-0.664,-0.438,0.342,0.963,-0.775,0.027
Greg Monroe,PF/C,MIL,76,23,0.247,-0.034,0.62,0.881,-0.664,-0.736,-0.14,0.395,-0.337,0.026
Dewayne Dedmon,C,ATL,65,24,-0.742,0.722,-0.684,0.176,0.232,-0.736,0.984,0.017,0.247,0.024
Jonas Valanciunas,C,TOR,77,26,0.304,0.76,-0.684,-0.881,-0.126,-0.736,0.502,0.774,0.101,0.001
Willie Cauley-Stein,PF/C,SAC,72,26,-0.096,-0.224,-0.283,0.881,-0.126,-0.736,0.502,-0.361,0.393,-0.005
Derrick Favors,PF/C,UTA,65,27,0.247,0.117,-0.183,0.529,0.232,-0.736,-0.14,-0.172,-0.045,-0.017
Lucas Nogueira,PF/C,TOR,57,18,-1.293,-1.055,-0.785,0.529,0.591,-0.736,2.109,-0.361,0.831,-0.019
Steven Adams,C,OKC,78,30,-0.058,0.457,-0.183,0.881,0.053,-0.736,0.824,-1.213,-0.337,-0.034
Patrick Patterson,PF/C,OKC,72,26,-0.685,-0.715,-0.183,0.529,-1.023,1.792,-1.586,0.585,0.977,-0.034
Marcin Gortat,C,WAS,78,28,-0.172,0.798,0.018,-0.529,0.053,-0.736,0.663,-0.361,-0.045,-0.035
Tyson Chandler,C,PHO,65,25,-0.704,1.024,-0.584,-0.176,-0.485,-0.736,1.627,-0.267,-0.045,-0.038
Thon Maker,PF/C,MIL,70,24,-0.153,-0.791,-0.283,-0.529,0.053,1.494,-0.782,-0.456,0.977,-0.052
Jon Leuer,PF/C,DET,74,25,-0.229,-0.413,0.118,-0.529,-1.023,0.751,-0.782,1.057,0.539,-0.057
Mike Muscala,PF/C,ATL,64,22,-0.609,-1.018,0.018,-0.176,-0.306,0.751,-0.622,0.679,0.539,-0.083
Gorgui Dieng,PF/C,MIN,76,22,-0.799,-0.488,-0.082,0.176,-0.126,-0.587,-0.301,0.963,0.247,-0.111
Skal Labissiere,PF/C,SAC,65,24,0.323,-0.186,-0.082,-0.176,-0.843,-0.141,0.181,0.206,-0.337,-0.117
Frank Kaminsky,PF/C,CHA,75,24.5,-0.153,-0.942,0.419,-0.176,-0.843,1.197,-1.907,0.585,0.685,-0.126
Guillermo Hernangomez,C,NYK,72,20,-0.248,0.23,0.319,-0.176,-0.843,-0.587,0.181,0.206,-0.337,-0.139
Alex Len,PF/C,PHO,76,25,-0.248,0.457,-0.383,-0.176,0.77,-0.736,-0.782,0.112,-0.629,-0.18
Zach Randolph,PF/C,SAC,70,24,0.323,0.23,0.118,-0.176,-1.56,-0.29,-0.943,0.49,0.101,-0.19
Robin Lopez,C,CHI,79,28,-0.21,-0.072,-0.283,-1.586,0.77,-0.736,-0.14,0.301,0.101,-0.206
Tristan Thompson,PF/C,CLE,79,28.5,-0.59,0.722,-0.684,-0.529,-0.306,-0.736,0.824,-1.307,0.685,-0.213
Taj Gibson,PF/C,MIN,75,26,-0.286,-0.261,-0.283,-0.176,-0.126,-0.736,-0.301,-0.078,0.247,-0.222
Amir Johnson,PF/C,PHI,70,18,-0.989,-0.942,0.118,-0.529,-0.664,-0.438,0.984,-0.456,0.539,-0.264
Ian Mahinmi,C,WAS,62,22,-0.856,-0.299,-0.484,0.881,-0.126,-0.736,0.663,-1.78,0.247,-0.277
Brandan Wright,PF/C,MEM,60,15,-1.065,-1.547,-0.985,-0.881,-0.485,-0.736,1.787,-0.267,1.561,-0.291
Zach Collins,PF/C,POR,72,18,-0.742,-0.715,-1.086,-0.529,0.232,-0.438,0.342,0.206,0.101,-0.292
Boban Marjanovic,C,DET,62,12,-0.78,-0.866,-0.985,-1.234,-0.843,-0.736,1.145,0.585,0.977,-0.304
Nene Hilario,PF/C,HOU,64,18,-0.476,-1.018,-0.183,0.529,-0.843,-0.736,0.824,-1.118,0.247,-0.308
Joffrey Lauvergne,PF/C,SAS,62,20,-0.495,-0.753,-0.082,-0.881,-1.381,0.602,-0.782,0.585,0.393,-0.311
Dwight Powell,PF/C,DAL,74,15,-0.951,-1.169,-0.885,-0.176,-1.023,-0.438,-0.14,0.395,1.415,-0.33
John Henson,PF/C,MIL,62,18,-0.875,-0.866,-0.584,-0.881,0.949,-0.736,0.181,-0.74,0.539,-0.335
Zaza Pachulia,C,GSW,70,17,-1.046,-0.526,0.018,0.176,-1.202,-0.736,-0.622,0.49,0.393,-0.339
Bobby Portis,PF/C,CHI,64,20,-0.438,-0.261,-0.584,-0.881,-1.202,0.156,-0.782,0.017,0.685,-0.366
Kyle O'Quinn,PF/C,NYK,69,12,-1.198,-1.093,-0.383,-0.881,-0.306,-0.587,-0.301,0.585,0.831,-0.37
Bismack Biyombo,PF/C,ORL,78,20,-1.103,-0.034,-0.785,-1.234,0.77,-0.736,0.502,-1.402,0.685,-0.371
Aron Baynes,C,BOS,70,20,-0.704,-0.375,-0.885,-1.234,-0.664,-0.736,-0.301,0.868,0.539,-0.388
Richaun Holmes,PF/C,PHI,70,12,-1.027,-1.547,-0.885,-0.881,-0.664,0.305,0.342,-0.267,1.123,-0.389
Ed Davis,PF/C,POR,68,18,-1.084,-0.224,-0.584,-0.529,-0.664,-0.736,0.663,-1.402,0.977,-0.398
Meyers Leonard,PF/C,POR,70,18,-0.932,-1.169,-0.383,-1.586,-1.202,0.9,-1.586,1.057,0.977,-0.436
Kenneth Faried,PF/C,DEN,66,14.7,-0.837,-0.677,-0.785,-0.881,-1.023,-0.736,0.342,-0.361,0.977,-0.442
Marreese Speights,PF/C,ORL,70,12,-0.818,-1.358,-0.785,-1.586,-1.023,0.454,-1.264,1.341,0.977,-0.451
JaVale McGee,C,GSW,72,12,-0.761,-1.055,-1.286,-1.234,0.053,-0.736,1.787,-1.875,0.977,-0.459
Timofey Mozgov,C,BKN,70,20,-0.666,-0.639,-0.885,-1.234,-0.485,-0.736,0.021,0.301,0.101,-0.469
Miles Plumlee,PF/C,ATL,62,17.5,-1.179,-0.942,-0.885,-0.176,-0.306,-0.736,0.502,-1.213,0.685,-0.472
Salah Mejri,C,DAL,70,12,-1.578,-1.093,-1.286,-0.881,-0.306,-0.736,1.948,-1.497,1.123,-0.478
Jason Smith,PF/C,WAS,75,14.6,-0.97,-1.471,-0.684,-1.234,-0.664,-0.29,-0.622,0.679,0.831,-0.492
Jahlil Okafor,C,PHI,60,18,-0.058,-1.131,-0.484,-1.234,-0.485,-0.736,-0.14,0.017,-0.191,-0.493
Kosta Koufos,PF/C,SAC,70,18,-1.065,-0.639,-0.885,-0.881,-0.485,-0.736,0.021,-1.118,0.977,-0.535
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
